WEBSITES,CATEGORY,SUB-CATEGORY,PRODUCT NAME,SPECIFICATIONS,COLOR,PRICE,DISCOUNT,BRAND,TYPE
EBAY,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,67700,16,HP,GADGETS
EBAY,ELECTRONICS,TV,HP VIVTUS,N/A,WHITE,67700,16,HP,GADGETS
EBAY,ELECTRONICS,TV,HP THINPAD,N/A,BLACK,38390,27,HP,GADGETS
EBAY,ELECTRONICS,TV,HP THINPAD,N/A,WHITE,38390,27,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15R,N/A,BLACK,32990,56,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15R,N/A,WHITE,32990,56,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15S,N/A,BLACK,32500,30,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15S,N/A,WHITE,32500,30,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15S,N/A,GRAY,32500,30,HP,GADGETS
EBAY,ELECTRONICS,TV,HP VICTUS,N/A,BLACK,107990,13,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 225,N/A,GRAY,26900,15,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15T,N/A,BLACK,30999,32,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 15T,N/A,WHITE,30999,32,HP,GADGETS
EBAY,ELECTRONICS,TV,HP OMEN,N/A,BLACK,97500,20,HP,GADGETS
EBAY,ELECTRONICS,TV,HP OMEN S,N/A,BLACK,125000,15,HP,GADGETS
EBAY,ELECTRONICS,TV,HP THINKPAD,N/A,BALCK,85600,17,HP,GADGETS
EBAY,ELECTRONICS,TV,HP PAVELLOPN,N/A,BLACK,92500,20,HP,GADGETS
EBAY,ELECTRONICS,TV,HP PAVELLOPN,N/A,WHITE,92500,20,HP,GADGETS
EBAY,ELECTRONICS,TV,HP 360,N/A,BLACK,72500,25,HP,GADGETS
EBAY,ELECTRONICS,TV,DELL 15 ,N/A,BLACK,35000,29,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL 16,N/A,WHITE,35000,29,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL 17,N/A,GRAY,35000,29,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL WYSE ,N/A,BLACK,21500,57,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL WYSE ,N/A,GRAY,21500,57,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL WYSE A,N/A,BLACK,32500,50,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL WYSE A,N/A,WHITE,32500,50,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL WYSE A,N/A,GRAY,32500,50,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL INSPIRION,N/A,BLACK,42500,40,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL INSPIRION,N/A,WHITE,42500,40,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL INSPERION S,N/A,BLACK,57800,32,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL INSPERION S,N/A,WHITE,57800,32,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL INSPERION S,N/A,GRAY,57800,32,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL I67,N/A,BLACK,42800,30,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL I68,N/A,WHITE,42800,30,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL LATITUDE,N/A,BLACK,33800,52,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL LATITUDE,N/A,WHITE,33800,52,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL I68,N/A,BLACK,42500,50,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL I69,N/A,WHITE,42500,50,DELL,GADGETS
EBAY,ELECTRONICS,TV,DELL I70,N/A,GRAY,42500,50,DELL,GADGETS
FLIPKART,ELECTRONICS,TV,LG LR57,80CM,BLACK,14990,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR58,80CM,BLACK,15200,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR59,80CM,BLACK,15450,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR60,80CM,BLACK,15673,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR61,80CM,BLACK,15903,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR62,80CM,BLACK,16133,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR63,80CM,BLACK,16363,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR64,80CM,BLACK,16593,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG LR65,80CM,BLACK,16823,31,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR75,108CM,BLACK,31990,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR76,108CM,BLACK,32250,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR77,108CM,BLACK,33600,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR78,108CM,BLACK,34223,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR79,108CM,BLACK,35028,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR80,108CM,BLACK,35833,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR81,108CM,BLACK,36638,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR82,108CM,BLACK,37443,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR83,108CM,BLACK,38248,36,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13500,45,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13700,45,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13900,45,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14100,45,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14300,45,LG,HOME APPLIENCES
FLIPKART,ELECTRONICS,TV,LG UR7500,126CM,BLACK,36999,47,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR57,80CM,BLACK,15222,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR58,80CM,BLACK,15480,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR59,80CM,BLACK,15738,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR60,80CM,BLACK,15996,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR61,80CM,BLACK,16254,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR62,80CM,BLACK,16512,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR63,80CM,BLACK,16770,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR64,80CM,BLACK,17028,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG LR65,80CM,BLACK,15800,31,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR75,108CM,BLACK,32500,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR76,108CM,BLACK,33250,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR77,108CM,BLACK,34000,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR78,108CM,BLACK,34750,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR79,108CM,BLACK,35500,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR80,108CM,BLACK,36250,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR81,108CM,BLACK,37000,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR82,108CM,BLACK,37750,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR83,108CM,BLACK,38500,30,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13500,45,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13700,45,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13900,45,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14100,45,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14300,45,LG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,LG UR7500,126CM,BLACK,36999,47,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR57,80CM,BLACK,15700,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR58,80CM,BLACK,15950,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR59,80CM,BLACK,16200,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR60,80CM,BLACK,16450,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR61,80CM,BLACK,16700,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR62,80CM,BLACK,16950,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR63,80CM,BLACK,17200,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR64,80CM,BLACK,17450,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG LR65,80CM,BLACK,17700,27,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR75,108CM,BLACK,31990,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR76,108CM,BLACK,32250,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR77,108CM,BLACK,33600,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR78,108CM,BLACK,34223,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR79,108CM,BLACK,35028,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR80,108CM,BLACK,35833,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR81,108CM,BLACK,36638,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR82,108CM,BLACK,37443,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR83,108CM,BLACK,38248,36,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13500,45,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13700,45,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,13900,45,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14100,45,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG 32LMBPTC,80CM,BLACK,14300,45,LG,HOME APPLIENCES
EBAY,ELECTRONICS,TV,LG UR7500,126CM,BLACK,36999,47,LG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,14990,20,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,52CM,BLACK,12500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,18099,20,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,108CM,BLACK,31990,31,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW D,108CM,BLACK,30990,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,108CM,BLACK,29999,45,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW S,108CM,BLACK,43990,40,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW D,80CM,BLACK,26500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,80CM,BLACK,22600,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW S,80CM,BLACK,27800,35,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED A,108CM,BLACK,45800,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED B,108CM,BLACK,48500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED A,80CM,BLACK,25600,20,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED B,80CM,BLACK,28600,35,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA,108CM,BLACK,34240,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA PRO,108CM,BLACK,80600,32,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG THE FRAME,138CM,BLACK,89990,24,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA QLED,138CM,BLACK,62990,30,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,14200,18,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG,52CM,BLACK,12000,22,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,17500,17,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG,108CM,BLACK,27500,25,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG NEW D,108CM,BLACK,32500,30,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,108CM,BLACK,29999,45,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG NEW S,108CM,BLACK,40500,37,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG NEW D,80CM,BLACK,26500,27,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,80CM,BLACK,25600,30,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG NEW S,80CM,BLACK,25600,30,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG AMOLED A,108CM,BLACK,47800,25,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG AMOLED B,108CM,BLACK,48500,25,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG AMOLED A,80CM,BLACK,23600,15,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG AMOLED B,80CM,BLACK,28600,35,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG ULTRA,108CM,BLACK,34240,25,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG ULTRA PRO,108CM,BLACK,80600,32,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG THE FRAME,138CM,BLACK,89990,24,SAMSUNG,HOME APPLIENCES
AMAZON,ELECTRONICS,TV,SAMSUNG ULTRA QLED,138CM,BLACK,62990,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,16500,15,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,52CM,BLACK,13600,20,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,80CM,BLACK,18099,20,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG,108CM,BLACK,35600,31,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW D,108CM,BLACK,30990,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,108CM,BLACK,32500,40,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW S,108CM,BLACK,45500,35,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW D,80CM,BLACK,26500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG CRYSTAL VISION,80CM,BLACK,23600,27,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG NEW S,80CM,BLACK,27800,35,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED A,108CM,BLACK,45800,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED B,108CM,BLACK,48500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED A,80CM,BLACK,28500,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG AMOLED B,80CM,BLACK,30250,30,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA,108CM,BLACK,36400,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA PRO,108CM,BLACK,85600,35,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG THE FRAME,138CM,BLACK,92600,25,SAMSUNG,HOME APPLIENCES
FLIPKART ,ELECTRONICS,TV,SAMSUNG ULTRA QLED,138CM,BLACK,66700,35,SAMSUNG,HOME APPLIENCES
