,WEBSITES,CATEGORY,SUB-CATEGORY,PRODUCT NAME,SPECIFICATIONS,COLOR,PRICE,DISCOUNT,BRAND,TYPE
168,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,16500,30,SAMSUNG,GADGET
169,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,17800,23,SAMSUNG,GADGET
170,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,14800,28,SAMSUNG,GADGET
171,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,17500,25,SAMSUNG,GADGET
172,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,16500,23,SAMSUNG,GADGET
173,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY M39,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
174,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY A33,4GB/128GB,GOLD,19530,28,SAMSUNG,GADGET
175,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY F20,4GB/128GB,GOLD,28600,24,SAMSUNG,GADGET
176,EBAY,ELECTRONICS,PHONE,SAMSUNG GALEXY P45,4GB/128GB,GOLD,48000,30,SAMSUNG,GADGET
177,EBAY,ELECTRONICS,PHONE,READMI A3X,64 GB,BLACK,6800,40,READMI,GADGET
178,EBAY,ELECTRONICS,PHONE,READMI 14C,64GB,BLACK,15000,22,READMI,GADGET
179,EBAY,ELECTRONICS,PHONE,READMI 1OS,64GB,BLACK,8250,37,READMI,GADGET
180,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,72990,12,APPLE,GADGETS
181,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,72990,12,APPLE,GADGETS
182,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,72990,12,APPLE,GADGETS
183,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,66990,20,APPLE,GADGETS
184,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,66990,20,APPLE,GADGETS
185,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,66990,20,APPLE,GADGETS
186,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,BLACK,75500,18,APPLE,GADGETS
187,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,GOLD,75500,18,APPLE,GADGETS
188,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,SILVER,75500,18,APPLE,GADGETS
189,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,BLACK,92990,8,APPLE,GADGETS
190,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,GOLD,92990,8,APPLE,GADGETS
191,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M6,N/A,SILVER,92990,8,APPLE,GADGETS
192,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,BLACK,99500,10,APPLE,GADGETS
193,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,GOLD,99500,10,APPLE,GADGETS
194,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,SILVER,99500,10,APPLE,GADGETS
195,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3,N/A,BLACK,105000,7,APPLE,GADGETS
196,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,GOLD,105000,7,APPLE,GADGETS
197,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,SILVER,105000,7,APPLE,GADGETS
198,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,BLACK,262500,20,APPLE,GADGETS
199,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,GOLD,262500,20,APPLE,GADGETS
200,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,SILVER,262500,20,APPLE,GADGETS
201,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,BLACK,186500,5,APPLE,GADGETS
202,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,GOLD,186500,5,APPLE,GADGETS
203,FLIPKART,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M6,N/A,SILVER,186500,5,APPLE,GADGETS
204,FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,64990,16,HP,GADGETS
205,FLIPKART,ELECTRONICS,TV,HP VIVTUS,N/A,WHITE,64990,16,HP,GADGETS
206,FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,BLACK,38390,27,HP,GADGETS
207,FLIPKART,ELECTRONICS,TV,HP THINPAD,N/A,WHITE,38390,27,HP,GADGETS
208,FLIPKART,ELECTRONICS,TV,HP 15R,N/A,BLACK,32990,56,HP,GADGETS
209,FLIPKART,ELECTRONICS,TV,HP 15R,N/A,WHITE,32990,56,HP,GADGETS
210,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,BLACK,30750,32,HP,GADGETS
211,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,WHITE,30750,32,HP,GADGETS
212,FLIPKART,ELECTRONICS,TV,HP 15S,N/A,GRAY,30750,32,HP,GADGETS
213,FLIPKART,ELECTRONICS,TV,HP VICTUS,N/A,BLACK,107990,13,HP,GADGETS
214,FLIPKART,ELECTRONICS,TV,HP 225,N/A,GRAY,26900,15,HP,GADGETS
215,FLIPKART,ELECTRONICS,TV,HP 15T,N/A,BLACK,30999,32,HP,GADGETS
216,FLIPKART,ELECTRONICS,TV,HP 15T,N/A,WHITE,30999,32,HP,GADGETS
217,FLIPKART,ELECTRONICS,TV,HP OMEN,N/A,BLACK,97500,20,HP,GADGETS
218,FLIPKART,ELECTRONICS,TV,HP OMEN S,N/A,BLACK,125000,15,HP,GADGETS
219,FLIPKART,ELECTRONICS,TV,HP THINKPAD,N/A,BALCK,85600,17,HP,GADGETS
220,FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,BLACK,92500,20,HP,GADGETS
221,FLIPKART,ELECTRONICS,TV,HP PAVELLOPN,N/A,WHITE,92500,20,HP,GADGETS
222,FLIPKART,ELECTRONICS,TV,HP 360,N/A,BLACK,72500,25,HP,GADGETS
223,FLIPKART,ELECTRONICS,TV,DELL 15 ,N/A,BLACK,33900,29,DELL,GADGETS
224,FLIPKART,ELECTRONICS,TV,DELL 16,N/A,WHITE,33900,29,DELL,GADGETS
225,FLIPKART,ELECTRONICS,TV,DELL 17,N/A,GRAY,33900,29,DELL,GADGETS
226,FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,BLACK,21500,57,DELL,GADGETS
227,FLIPKART,ELECTRONICS,TV,DELL WYSE ,N/A,GRAY,21500,57,DELL,GADGETS
228,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,BLACK,32500,50,DELL,GADGETS
229,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,WHITE,32500,50,DELL,GADGETS
230,FLIPKART,ELECTRONICS,TV,DELL WYSE A,N/A,GRAY,32500,50,DELL,GADGETS
231,FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,BLACK,42500,40,DELL,GADGETS
232,FLIPKART,ELECTRONICS,TV,DELL INSPIRION,N/A,WHITE,42500,40,DELL,GADGETS
233,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,BLACK,57800,32,DELL,GADGETS
234,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,WHITE,57800,32,DELL,GADGETS
235,FLIPKART,ELECTRONICS,TV,DELL INSPERION S,N/A,GRAY,57800,32,DELL,GADGETS
236,FLIPKART,ELECTRONICS,TV,DELL I67,N/A,BLACK,42800,30,DELL,GADGETS
237,FLIPKART,ELECTRONICS,TV,DELL I68,N/A,WHITE,42800,30,DELL,GADGETS
238,FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,BLACK,33800,52,DELL,GADGETS
239,FLIPKART,ELECTRONICS,TV,DELL LATITUDE,N/A,WHITE,33800,52,DELL,GADGETS
240,FLIPKART,ELECTRONICS,TV,DELL I68,N/A,BLACK,42500,50,DELL,GADGETS
241,FLIPKART,ELECTRONICS,TV,DELL I69,N/A,WHITE,42500,50,DELL,GADGETS
242,FLIPKART,ELECTRONICS,TV,DELL I70,N/A,GRAY,42500,50,DELL,GADGETS
243,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,70500,10,APPLE,GADGETS
244,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,70500,10,APPLE,GADGETS
245,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,70500,10,APPLE,GADGETS
246,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,65800,21,APPLE,GADGETS
247,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,65800,21,APPLE,GADGETS
248,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,65800,21,APPLE,GADGETS
249,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,BLACK,73800,20,APPLE,GADGETS
250,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,GOLD,73800,20,APPLE,GADGETS
251,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,SILVER,73800,20,APPLE,GADGETS
252,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,BLACK,92990,8,APPLE,GADGETS
253,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,GOLD,92990,8,APPLE,GADGETS
254,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M6,N/A,SILVER,92990,8,APPLE,GADGETS
255,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,BLACK,95000,12,APPLE,GADGETS
256,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,GOLD,95000,12,APPLE,GADGETS
257,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,SILVER,95000,12,APPLE,GADGETS
258,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3,N/A,BLACK,105000,7,APPLE,GADGETS
259,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,GOLD,105000,7,APPLE,GADGETS
260,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,SILVER,105000,7,APPLE,GADGETS
261,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,BLACK,262500,20,APPLE,GADGETS
262,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,GOLD,262500,20,APPLE,GADGETS
263,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,SILVER,262500,20,APPLE,GADGETS
264,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,BLACK,165000,7,APPLE,GADGETS
265,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,GOLD,165000,7,APPLE,GADGETS
266,AMAZON,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M6,N/A,SILVER,165000,7,APPLE,GADGETS
267,AMAZON,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,65800,16,HP,GADGETS
268,AMAZON,ELECTRONICS,TV,HP VIVTUS,N/A,WHITE,65800,16,HP,GADGETS
269,AMAZON,ELECTRONICS,TV,HP THINPAD,N/A,BLACK,39000,25,HP,GADGETS
270,AMAZON,ELECTRONICS,TV,HP THINPAD,N/A,WHITE,39000,25,HP,GADGETS
271,AMAZON,ELECTRONICS,TV,HP 15R,N/A,BLACK,33300,53,HP,GADGETS
272,AMAZON,ELECTRONICS,TV,HP 15R,N/A,WHITE,33300,53,HP,GADGETS
273,AMAZON,ELECTRONICS,TV,HP 15S,N/A,BLACK,30750,32,HP,GADGETS
274,AMAZON,ELECTRONICS,TV,HP 15S,N/A,WHITE,30750,32,HP,GADGETS
275,AMAZON,ELECTRONICS,TV,HP 15S,N/A,GRAY,30750,32,HP,GADGETS
276,AMAZON,ELECTRONICS,TV,HP VICTUS,N/A,BLACK,107990,13,HP,GADGETS
277,AMAZON,ELECTRONICS,TV,HP 225,N/A,GRAY,26900,15,HP,GADGETS
278,AMAZON,ELECTRONICS,TV,HP 15T,N/A,BLACK,32000,35,HP,GADGETS
279,AMAZON,ELECTRONICS,TV,HP 15T,N/A,WHITE,32000,35,HP,GADGETS
280,AMAZON,ELECTRONICS,TV,HP OMEN,N/A,BLACK,97500,20,HP,GADGETS
281,AMAZON,ELECTRONICS,TV,HP OMEN S,N/A,BLACK,125000,15,HP,GADGETS
282,AMAZON,ELECTRONICS,TV,HP THINKPAD,N/A,BALCK,85600,17,HP,GADGETS
283,AMAZON,ELECTRONICS,TV,HP PAVELLOPN,N/A,BLACK,94000,20,HP,GADGETS
284,AMAZON,ELECTRONICS,TV,HP PAVELLOPN,N/A,WHITE,94000,20,HP,GADGETS
285,AMAZON,ELECTRONICS,TV,HP 360,N/A,BLACK,72500,25,HP,GADGETS
286,AMAZON,ELECTRONICS,TV,DELL 15 ,N/A,BLACK,32400,32,DELL,GADGETS
287,AMAZON,ELECTRONICS,TV,DELL 16,N/A,WHITE,32400,32,DELL,GADGETS
288,AMAZON,ELECTRONICS,TV,DELL 17,N/A,GRAY,32400,32,DELL,GADGETS
289,AMAZON,ELECTRONICS,TV,DELL WYSE ,N/A,BLACK,21500,57,DELL,GADGETS
290,AMAZON,ELECTRONICS,TV,DELL WYSE ,N/A,GRAY,21500,57,DELL,GADGETS
291,AMAZON,ELECTRONICS,TV,DELL WYSE A,N/A,BLACK,31700,55,DELL,GADGETS
292,AMAZON,ELECTRONICS,TV,DELL WYSE A,N/A,WHITE,31700,55,DELL,GADGETS
293,AMAZON,ELECTRONICS,TV,DELL WYSE A,N/A,GRAY,31700,55,DELL,GADGETS
294,AMAZON,ELECTRONICS,TV,DELL INSPIRION,N/A,BLACK,42500,40,DELL,GADGETS
295,AMAZON,ELECTRONICS,TV,DELL INSPIRION,N/A,WHITE,42500,40,DELL,GADGETS
296,AMAZON,ELECTRONICS,TV,DELL INSPERION S,N/A,BLACK,55600,35,DELL,GADGETS
297,AMAZON,ELECTRONICS,TV,DELL INSPERION S,N/A,WHITE,55600,35,DELL,GADGETS
298,AMAZON,ELECTRONICS,TV,DELL INSPERION S,N/A,GRAY,55600,35,DELL,GADGETS
299,AMAZON,ELECTRONICS,TV,DELL I67,N/A,BLACK,42800,30,DELL,GADGETS
300,AMAZON,ELECTRONICS,TV,DELL I68,N/A,WHITE,42800,30,DELL,GADGETS
301,AMAZON,ELECTRONICS,TV,DELL LATITUDE,N/A,BLACK,33800,52,DELL,GADGETS
302,AMAZON,ELECTRONICS,TV,DELL LATITUDE,N/A,WHITE,33800,52,DELL,GADGETS
303,AMAZON,ELECTRONICS,TV,DELL I68,N/A,BLACK,40000,50,DELL,GADGETS
304,AMAZON,ELECTRONICS,TV,DELL I69,N/A,WHITE,40000,50,DELL,GADGETS
305,AMAZON,ELECTRONICS,TV,DELL I70,N/A,GRAY,40000,50,DELL,GADGETS
306,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,BLACK,74440,12,APPLE,GADGETS
307,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,GOLD,72990,12,APPLE,GADGETS
308,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,SILVER,72990,12,APPLE,GADGETS
309,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M1,N/A,BLACK,66990,20,APPLE,GADGETS
310,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M2,N/A,GOLD,66990,20,APPLE,GADGETS
311,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,SILVER,66990,20,APPLE,GADGETS
312,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M3,N/A,BLACK,75500,18,APPLE,GADGETS
313,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,GOLD,78000,18,APPLE,GADGETS
314,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,SILVER,75500,18,APPLE,GADGETS
315,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M4,N/A,BLACK,97500,5,APPLE,GADGETS
316,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M5,N/A,GOLD,97500,5,APPLE,GADGETS
317,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK AIR M6,N/A,SILVER,97500,5,APPLE,GADGETS
318,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,BLACK,99500,10,APPLE,GADGETS
319,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,GOLD,99500,10,APPLE,GADGETS
320,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO,N/A,SILVER,99500,10,APPLE,GADGETS
321,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3,N/A,BLACK,105000,7,APPLE,GADGETS
322,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,GOLD,105000,7,APPLE,GADGETS
323,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,SILVER,105000,7,APPLE,GADGETS
324,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,BLACK,262500,20,APPLE,GADGETS
325,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,GOLD,262500,20,APPLE,GADGETS
326,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M3 MAX,N/A,SILVER,262500,20,APPLE,GADGETS
327,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M4,N/A,BLACK,186500,5,APPLE,GADGETS
328,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M5,N/A,GOLD,186500,5,APPLE,GADGETS
329,EBAY,ELECRTONICS,LAPTOP,APPLE MACKBOOK PRO M6,N/A,SILVER,186500,5,APPLE,GADGETS
330,EBAY,ELECTRONICS,TV,HP VIVTUS,N/A,BLACK,67700,16,HP,GADGETS
